prefixFlag,1
prefix,https://www.reed.co.uk
eachJobIn,article
identifierofEachJobAttr,class
valueOfIdentifierofEachJobAttr,job-result
directEachjobUrl,0
EachJobUrlIn,a
identifierofEachJobUrl,class
valueOfIdentifierofEachJobUrl,gtmJobTitleClickResponsive
directJobId,1
jobIdIn,input
jobIdAttr,id
valueOfjJobIDAttr,JobId
JobIdInAttr,value
jobTitileIn,h1
jobTitileAttr,itemprop
valueOfjJobTitileAttr,title
jobTitileBranch,0
jobTitileBranchAttr,h1
jobCompanyIn,span
jobCompanyAttr,itemprop
valueOfJobCompanyAttr,name
jobCompanyBranch,0
jobCompanyBranchAttr,a
jobLocationIn,span
jobLocationAttr,itemprop
valueOfjJobLocationAttr,addressLocality
directJobDescription,1
jobDescriptionIn,span
jobDescriptionAttr,itemprop
valueOfjJobDescriptionAttr,description
prefixPaginationFlag,1
directPagination,1
paginationIn,a
paginationAttr,id
valueOfPaginationAttr,nextPage
jobPaginationBranchAttr,a
jobPaginationBranchInedex,-1
paginationText,Next